assay_class_id,l1,l2,l3,text_pattern_match,assay_source,notes,mesh_indication,ind_phenotype_cmpd,ind_phenotype_cmpd_chemblid,pos_control_cmpd,pos_control_cmpd_chemblid
,BLOOD AND BLOOD FORMING ORGANS,Models of Thrombosis,Microvascular Thrombosis in Trauma Models,,Vogel_2008,,,,,,
,BLOOD AND BLOOD FORMING ORGANS,Models of Thrombosis,Photochemical Induced Thrombosis,Photochemical.*Thromb,Hock_2016,,THROMBOSIS|VASCULAR DISEASES|CARDIOVASCULAR DISEASES,FLUORESCEIN,CHEMBL177756,HEPARIN SODIUM|ASPIRIN|INDOMETHACIN,CHEMBL1201657|CHEMBL25|CHEMBL6
,BLOOD AND BLOOD FORMING ORGANS,Models of Thrombosis,Reversible Intravital Aggregation of Platelets,platelet.*aggregat|aggregat.*platelet,Vogel_2008,,THROMBOSIS|VASCULAR DISEASES|CARDIOVASCULAR DISEASES,ADENOSINE DIPHOSPHATE|Platelet activating factor|ARACHIDONIC ACID|THROMBIN|collagen,CHEMBL14830|-|CHEMBL15594|CHEMBL2108110|-,,
,BLOOD AND BLOOD FORMING ORGANS,Models of Thrombosis,Wire Coil Induced Thrombosis,Wire\W?Coil,Vogel_2008,,THROMBOSIS|VASCULAR DISEASES|CARDIOVASCULAR DISEASES,,,,
,CARDIOVASCULAR SYSTEM,Anti-Arrhythmic Activity,Aconitine Antagonism in Rats,\WAconitine,Hock_2016,,"ARRHYTHMIAS, CARDIAC|HEART DISEASES|CARDIOVASCULAR DISEASES",,,,
,CARDIOVASCULAR SYSTEM,Anti-Arrhythmic Activity,"Coronary Artery Ligation, Reperfusion Arrhythmia and Infarct Size in Rats",Coronary\W?Artery\W?Ligation,Hock_2016,,"ARRHYTHMIAS, CARDIAC",,,,
,CARDIOVASCULAR SYSTEM,Anti-Arrhythmic Activity,Electrocardiography in Animals,qt|lead\W?II,Hock_2016,,LONG QT SYNDROME,,,,
,CARDIOVASCULAR SYSTEM,Anti-Arrhythmic Activity,General Anti-Arrhythmic Activity,arrhythm|arrhym|fibrill|tachycard|bradycard,phenotype,,CARDIOVASCULAR DISEASES|HEART DISEASES,,,,
,CARDIOVASCULAR SYSTEM,Calcium Uptake Inhibiting Activity,Evaluation of Calcium Blockers in the Pithed Rat,,Vogel_2008,,,,,,
,CARDIOVASCULAR SYSTEM,Cardiac Hypertrophy and Insufficiency,Aortic Banding,Aortic\W?Band,Hock_2016,,"CARDIOMYOPATHY, HYPERTROPHIC|HYPERTENSION|HEART DISEASES|CARDIOVASCULAR DISEASES",,,,
,CARDIOVASCULAR SYSTEM,Cardiac Hypertrophy and Insufficiency,Cardiac Hypertrophy,Cardiac.*Hypertroph|Hypertroph.*Cardiac,Hock_2016,Thickening of the heart muscle,"CARDIOMYOPATHY, HYPERTROPHIC|HEART DISEASES|CARDIOVASCULAR DISEASES",,,,
,CARDIOVASCULAR SYSTEM,Cardiac Hypertrophy and Insufficiency,Chronic Heart Failure,,Vogel_2008,Rat and Mouse assays considered together. ,,,,,
,CARDIOVASCULAR SYSTEM,Cardiovascular Analysis,Activity at beta1 and beta2 Adrenoreceptors in Rat,,Vogel_2008,,,,,,
,CARDIOVASCULAR SYSTEM,Cardiovascular Analysis,Angiotensin Converting Enzyme ACE Inhibition Measured in Vivo in Rat,,Vogel_2008,,,,,,
,CARDIOVASCULAR SYSTEM,Cardiovascular Analysis,Angiotensin II Antagonism in Vivo,Angiotensin\W?II.*press|press.*Angiotensin\W?II|\WA\W?II\W.*press|press.*\WA\W?II\W|press.*\WAng\WII\W|\WAng\WII\W.*press,Hock_2016,,HYPERTENSION|CARDIOVASCULAR DISEASES|VASCULAR DISEASES,,,,
,CARDIOVASCULAR SYSTEM,Cardiovascular Analysis,Anti-Hypertensive Vasodilator Activity in Ganglion Blocked Angiotensin II Supported Rats,,Vogel_2008,,,,,,
,CARDIOVASCULAR SYSTEM,Cardiovascular Analysis,Bezold Jarisch Reflex,Bezold\W?Jarisc?h,Hock_2016,,SHOCK,,,,
,CARDIOVASCULAR SYSTEM,Cardiovascular Analysis,Blood Pressure in Conscious Hypertensive Rats Tail Cuff Method,Tail\W?Cuff,Hock_2016,,HYPERTENSION|CARDIOVASCULAR DISEASES|VASCULAR DISEASES,,,,
,CARDIOVASCULAR SYSTEM,Cardiovascular Analysis,Blood Pressure in Pithed Rats,,Vogel_2008,,,,,,
,CARDIOVASCULAR SYSTEM,Cardiovascular Analysis,Cardiovascular Analysis in Anesthetized Mice,,Vogel_2008,,,,,,
,CARDIOVASCULAR SYSTEM,Cardiovascular Analysis,Cardiovascular Effects After Intracerebroventricular icv Administration,,Vogel_2008,,,,,,
,CARDIOVASCULAR SYSTEM,Cardiovascular Analysis,Direct Measurement of Blood Pressure in Conscious Rats with Indwelling Catheter,,Vogel_2008,,,,,,
,CARDIOVASCULAR SYSTEM,Cardiovascular Analysis,Endothelin Receptor Antagonism in Vivo,,Vogel_2008,,,,,,
,CARDIOVASCULAR SYSTEM,Cardiovascular Analysis,Endotoxin Induced Shock,endotoxin.*mortal|endotoxin\Wshock\Wmodel,Hock_2016,,SHOCK|PULMONARY EMBOLISM|BRONCHIAL SPASM|RENAL INSUFFICIENCY|SEPSIS,,,ROSIGLITAZONE,CHEMBL121
,CARDIOVASCULAR SYSTEM,Cardiovascular Analysis,General Anti-Hypertensive Activity,anti\W?hypertens,phenotype,,HYPERTENSION,,,,
,CARDIOVASCULAR SYSTEM,Cardiovascular Analysis,General Cardioprotective Activity,Cardioprotect,phenotype,,CARDIOVASCULAR DISEASES,,,,
,CARDIOVASCULAR SYSTEM,Cardiovascular Analysis,Heart Rate Measurement,heart\Wrate|\WHR\Wratio|delta\WHR,Hock_2016,"Not possible to case-insensitively match against ""HR"" because this matches ""hour, hr"" as well as ""heart rate, HR"".",HEART RATE,,,,
,CARDIOVASCULAR SYSTEM,Cardiovascular Analysis,Heat Stroke,,Vogel_2008,,,,,,
,CARDIOVASCULAR SYSTEM,Cardiovascular Analysis,Hemodynamic Screening,hemodynamic,Hock_2016,"includes rat, concious dog, anesthetised dog, monkey, guinea pigs, ferrets etc",HEMODYNAMICS,,,CLONIDINE|DIHYDRALAZINE|PHENTOLAMINE|PRAZOSIN|PROPRANOLOL|URAPIDIL|VERAPAMIL,CHEMBL134|CHEMBL35505|CHEMBL597|CHEMBL2|CHEMBL27|CHEMBL279229|CHEMBL6966
,CARDIOVASCULAR SYSTEM,Cardiovascular Analysis,Hemorrhagic Shock,,Vogel_2008,,,,,,
,CARDIOVASCULAR SYSTEM,Cardiovascular Analysis,Influence on Orthostatic Hypotension,(?<!ocular )hypotens,Hock_2016,"The negative lookbehind regex excludes ""ocular hypotension""",HYPOTENSION,,,,
,CARDIOVASCULAR SYSTEM,Cardiovascular Analysis,Measurement of Cardiac Output and Regional Blood Flow with Microspheres ,,Vogel_2008,,,,,,
,CARDIOVASCULAR SYSTEM,Cardiovascular Analysis,Telemetric Monitoring of Cardiovascular Parameters in Rats,,Vogel_2008,,,,,,
,CARDIOVASCULAR SYSTEM,Cardiovascular Analysis,Tourniquet Shock,,Vogel_2008,,,,,,
,CARDIOVASCULAR SYSTEM,Cardiovascular Analysis,alpha and beta Adrenoreceptors in the Mouse Iris,,Vogel_2008,,,,,,
,CARDIOVASCULAR SYSTEM,Cardiovascular Safety Pharmacology,Cardiovascular Safety Pharmacology: Cardiac Output,cardiac\Woutput,Vogel_2013_SafetyPharmacology,"includes rat, concious dog, anesthetised dog, monkey, guinea pigs, ferrets etc",CARDIAC OUTPUT,,,,
,CARDIOVASCULAR SYSTEM,Cardiovascular Safety Pharmacology,Cardiovascular Safety Pharmacology: Diastolic Blood Pressure,diastolic\Wblood\Wpressure|diastolic\Warterial\Wblood\Wpressure|diastolic\Warterial\Wpressure|diastolic\Wpressure|diastolic\WBP,Vogel_2013_SafetyPharmacology,"includes rat, concious dog, anesthetised dog, monkey, guinea pigs, ferrets etc",BLOOD PRESSURE,,,,
,CARDIOVASCULAR SYSTEM,Cardiovascular Safety Pharmacology,Cardiovascular Safety Pharmacology: Ejection Fraction,ejection\Wfraction,Vogel_2013_SafetyPharmacology,"includes rat, concious dog, anesthetised dog, monkey, guinea pigs, ferrets etc",STROKE VOLUME,,,,
,CARDIOVASCULAR SYSTEM,Cardiovascular Safety Pharmacology,Cardiovascular Safety Pharmacology: End Diastolic Volume,end\Wdiastolic\Wvolume,Vogel_2013_SafetyPharmacology,"includes rat, concious dog, anesthetised dog, monkey, guinea pigs, ferrets etc",STROKE VOLUME,,,,
,CARDIOVASCULAR SYSTEM,Cardiovascular Safety Pharmacology,Cardiovascular Safety Pharmacology: Mean Blood Pressure or Mean Arteral Blood Pressure,mean\Wblood\Wpressure|mean\Warterial\Wblood\Wpressure|MABP,Vogel_2013_SafetyPharmacology,"includes rat, concious dog, anesthetised dog, monkey, guinea pigs, ferrets etc",BLOOD PRESSURE,,,,
,CARDIOVASCULAR SYSTEM,Cardiovascular Safety Pharmacology,Cardiovascular Safety Pharmacology: Pulse Pressure,pulse\Wpressure,Vogel_2013_SafetyPharmacology,"includes rat, concious dog, anesthetised dog, monkey, guinea pigs, ferrets etc",BLOOD PRESSURE,,,,
,CARDIOVASCULAR SYSTEM,Cardiovascular Safety Pharmacology,Cardiovascular Safety Pharmacology: Stroke Volume,stroke\Wvolume,Vogel_2013_SafetyPharmacology,"includes rat, concious dog, anesthetised dog, monkey, guinea pigs, ferrets etc",STROKE VOLUME,,,,
,CARDIOVASCULAR SYSTEM,Cardiovascular Safety Pharmacology,Cardiovascular Safety Pharmacology: Systolic Blood Pressure,systolic\Wblood\Wpressure|systolic\Warterial\Wblood\Wpressure,Vogel_2013_SafetyPharmacology,"includes rat, concious dog, anesthetised dog, monkey, guinea pigs, ferrets etc",BLOOD PRESSURE,,,,
,CARDIOVASCULAR SYSTEM,Cardiovascular Safety Pharmacology,Cardiovascular Safety Pharmacology: Total Peripheral Resistance,total\Wperipheral\Wresistance|peripheral\Wvascular\Wresistance|coronary\Wvascular\Wresistance|vascular\Wresistance.*atrium|vascular\Wresistance.*ventricle,Vogel_2013_SafetyPharmacology,"includes rat, concious dog, anesthetised dog, monkey, guinea pigs, ferrets etc",VASCULAR RESISTANCE,,,,
,CARDIOVASCULAR SYSTEM,Coronary Drugs,Isoproterenol Induced Myocardial Necrosis in Rats,,Vogel_2008,,,,,,
,CARDIOVASCULAR SYSTEM,Coronary Drugs,MRI Studies After Heart and Lung Transplantation,,Vogel_2008,,,,,,
,CARDIOVASCULAR SYSTEM,Coronary Drugs,MRI Studies of Cardiac Function,,Vogel_2008,,,,,,
,CARDIOVASCULAR SYSTEM,Coronary Drugs,Myocardial Infarction After Coronary Ligation,Myocardial.*Inf[ar][ra]ct,Hock_2016,,MYOCARDIAL INFARCTION|HEART DISEASES|CARDIOVASCULAR DISEASES,,,,
,CARDIOVASCULAR SYSTEM,Effects on Blood Supply and on Arterial and Venous Tonus,Angiotensin II Induced Aortic Aneurysm in Mice,,Vogel_2008,,,,,,
,CARDIOVASCULAR SYSTEM,Effects on Blood Supply and on Arterial and Venous Tonus,Cerebral Blood Flow Measured by NMRI,,Vogel_2008,,,,,,
,CARDIOVASCULAR SYSTEM,Effects on Blood Supply and on Arterial and Venous Tonus,Effect on Cerebral Blood Flow and in Ischemic Skeletal Muscle in Rats Laser Doppler Effect,,Vogel_2008,,,,,,
,CARDIOVASCULAR SYSTEM,Effects on Blood Supply and on Arterial and Venous Tonus,Effect on Contractile Force of Ischemic Muscle,,Vogel_2008,,,,,,
,CARDIOVASCULAR SYSTEM,Effects on Blood Supply and on Arterial and Venous Tonus,Effect on Mesenteric Blood Flow in Rats,,Vogel_2008,,,,,,
,CARDIOVASCULAR SYSTEM,Effects on Blood Supply and on Arterial and Venous Tonus,Effect on Peripheral Blood Flow in Rats,,Vogel_2008,,,,,,
,CARDIOVASCULAR SYSTEM,Effects on Blood Supply and on Arterial and Venous Tonus,Forebrain Ischemia in Rats,,Vogel_2008,Ischemia can be brain or heart - hence need NOT keyword search in future. Or better match by similarity matching?,,,,,
,CARDIOVASCULAR SYSTEM,Effects on Blood Supply and on Arterial and Venous Tonus,General Ischemia Reperfusion,Ischemia|Reperfusion,phenotype,,ISCHEMIA,,,,
,CARDIOVASCULAR SYSTEM,Effects on Blood Supply and on Arterial and Venous Tonus,Hypoxia Tolerance Test in Rats,,Hock_2016,,,,,,
,CARDIOVASCULAR SYSTEM,Effects on Blood Supply and on Arterial and Venous Tonus,Measurement of Local Cerebral Blood Flow and Glucose Utilization in Rats,,Vogel_2008,,,,,,
,CARDIOVASCULAR SYSTEM,Effects on Blood Supply and on Arterial and Venous Tonus,Mesenteric Window Angiogenesis Model,,Vogel_2008,,,,,,
,CARDIOVASCULAR SYSTEM,Effects on Blood Supply and on Arterial and Venous Tonus,Microdialysis and Neuroprotection Experiments After Global Ischemia in Rats,,Vogel_2008,,,,,,
,CARDIOVASCULAR SYSTEM,Effects on Blood Supply and on Arterial and Venous Tonus,Middle Cerebral Artery Occlusion,Middle\W?Cerebral\W?Artery\W?Occlusion|\WMCAO\W|\WMCA\W?Occlusion,Hock_2016,Not just in Rat,ARTERIAL OCCLUSIVE DISEASES|BRAIN INFARCTION|ISCHEMIA|BRAIN DISEASES|VASCULAR DISEASES|CARDIOVASCULAR DISEASES,,,,
,CARDIOVASCULAR SYSTEM,Effects on Blood Supply and on Arterial and Venous Tonus,Perfused Hindquarter Preparation with Sympathetic Nerve Stimulation in Rats,,Vogel_2008,,,,,,
,CARDIOVASCULAR SYSTEM,Effects on Blood Supply and on Arterial and Venous Tonus,Photochemically Induced Focal Cerebral Ischemia in Rats,Photochemically\W?Induced.*Cerebral.*Ischemia,Hock_2016,,ISCHEMIA|BRAIN DISEASES|NERVOUS SYSTEM DISEASES,,,,
,CARDIOVASCULAR SYSTEM,Effects on Blood Supply and on Arterial and Venous Tonus,Subcutaneous Air Sac Model for Angiogenesis.,angiogen.*Air\W?Pouch|Air\W?Pouch.*angiogen,Hock_2016,Note the overlap between angiogenesis and chronic inflammation,ANGIOGENESIS INHIBITORS,,,,
,CARDIOVASCULAR SYSTEM,Effects on Blood Supply and on Arterial and Venous Tonus,Traumatic Brain Injury,Traum.*Brain\W?Injury,Hock_2016,,"BRAIN INJURIES, TRAUMATIC",,,,
,CARDIOVASCULAR SYSTEM,Experimental Hypertension,DOCA Salt Induced Hypertension,\WDOCA\W|deoxy\W?corticosterone\W?acetate,Hock_2016,Can be rat or mouse,HYPERTENSION|CARDIOVASCULAR DISEASES|VASCULAR DISEASES,,,,
,CARDIOVASCULAR SYSTEM,Experimental Hypertension,Fructose Induced Hypertension in Rats,,Vogel_2008,,,,,,
,CARDIOVASCULAR SYSTEM,Experimental Hypertension,"Genetic Hypertension in Rats: Genetically hypertensive rat (GH), Spontaneously hypertensive rat (Akamoto-Aoki, SHR) or Wistar-Kyoto Rat (WKY), Salt-hypertension-sensitivity and Salt-hypertension-resistant (RD), Dahl Salt-Sensitive rat (S), Sabra strain, Milan hypertensive strain (MHS), Lyon, Stroke-prone strain (SHR=SHRSP), transgenic rat with hypertension,  TGR or TGR(mREN2)27, double transgenic rat (dTGR), genetically hypertensive mouse",Spontaneous.*Hypertensi|\WSHR\W|Wistar\W?Kyoto|\WWKY\W|Salt.*Hypertens|Salt.*Hypertens|Dahl|Sabra|Transgenic.*Hypertens|Hypertens.*Transgenic|Double\W?Transgenic|dTGR,Vogel_2008,,HYPERTENSION|CARDIOVASCULAR DISEASES|VASCULAR DISEASES,,,,
,CARDIOVASCULAR SYSTEM,Experimental Hypertension,Hypertension Induced by Chronic NO Synthase Inhibition,,Vogel_2008,,,,,,
,CARDIOVASCULAR SYSTEM,Experimental Hypertension,Portal Hypertension in Rats,,Vogel_2008,,,,,,
,CARDIOVASCULAR SYSTEM,Experimental Hypertension,Pulmonary Hypertension Induced by Monocrotaline,Mono\W?crotaline,Hock_2016,,"HYPERTENSION, PULMONARY|LUNG DISEASES",,,,
,CARDIOVASCULAR SYSTEM,Experimental Hypertension,Renal Hypertension,Renal\W?Hypertens,Hock_2016,"Acute and chronic renal hypertension grouped together, in rat or dog","HYPERTENSION, RENAL|KIDNEY DISEASES",,,,
,CARDIOVASCULAR SYSTEM,Induction of Experimental Atherosclerosis,Cholesterol Diet Induced Atherosclerosis,cholesterol\W?diet|hypercholesterol|hypocholesterol,Vogel_2008,,HYPERCHOLESTEROLEMIA|ATHEROSCLEROSIS,,,,
,CARDIOVASCULAR SYSTEM,Induction of Experimental Atherosclerosis,General Atherosclerosis Activity,Athero,phenotype,,ATHEROSCLEROSIS,,,,
,CARDIOVASCULAR SYSTEM,Induction of Experimental Atherosclerosis,Intimal Reactions After Endothelial Injury,Balloon\W?Injury,Vogel_2008,,ATHEROSCLEROSIS,,,,
,CARDIOVASCULAR SYSTEM,Influence on Lipid Metabolism,Fructose Induced Hypertriglyceridemia in Rats,Fruct,Vogel_2008,,HYPERTRIGLYCERIDEMIA,,,,
,CARDIOVASCULAR SYSTEM,Influence on Lipid Metabolism,General Hyperlipidemia Models,Hyperlipid,phenotype,General assay category for Hyperlipidemia,LIPID METABOLISM DISORDERS|HYPERLIPIDEMIAS,,,,
,CARDIOVASCULAR SYSTEM,Influence on Lipid Metabolism,General Lipid Metabolism,Lipid,phenotype,,LIPID METABOLISM DISORDERS,,,,
,CARDIOVASCULAR SYSTEM,Influence on Lipid Metabolism,Hypolipidemic Activity in Rats,Hypolipidem,Vogel_2008,,LIPID METABOLISM DISORDERS|HYPERLIPIDEMIAS,,,,
,CARDIOVASCULAR SYSTEM,Influence on Lipid Metabolism,Influence on Lipoprotein Lipase Activity,Lipoprotein\W?Lipase,Vogel_2008,,LIPID METABOLISM DISORDERS,,,,
,CARDIOVASCULAR SYSTEM,Influence on Lipid Metabolism,Intravenous Lipid Tolerance Test in Rats,Lipid\W?Tolerance,Vogel_2008,,HYPERTRIGLYCERIDEMIA,,,,
,CARDIOVASCULAR SYSTEM,Influence on Lipid Metabolism,Lipid Peroxidation Assay,Lipid.*Oxidat|Oxidat.*Lipid|TBARS|Thiobarbituric,Vogel_2008,"Check with expert whether assay for lipid peroxidation is correctly classified here. The lipid peroxidation assay (TBARS) is described in Vogel_2008 as part of the assay description for  'D: Respiratory activity, Bleomycin-Induced Pulmonary Fibrosis'",LIPID METABOLISM DISORDERS,,,,
,CARDIOVASCULAR SYSTEM,Influence on Lipid Metabolism,Triton Induced Hyperlipidemia,Triton.*Lipid|Lipid.*Triton,Vogel_2008,,LIPID METABOLISM DISORDERS,,,,
,CARDIOVASCULAR SYSTEM,Inhibition of Cholesterol Absorption,General Cholesterol Activity,cholester|\WLDL\W|\WHDL\W,phenotype,,HYPERCHOLESTEROLEMIA|LIPID METABOLISM DISORDERS,,,,
,CARDIOVASCULAR SYSTEM,Inhibition of Cholesterol Absorption,In Vivo Test for ACAT (Acyl Coenzyme A: Cholesterol Acyltransferase) Inhibitory Activity,,Vogel_2008,,,,,,
,CARDIOVASCULAR SYSTEM,Inhibition of Cholesterol Absorption,Lymph Fistula Model for Cholesterol Absorption,,Vogel_2008,,,,,,
,CARDIOVASCULAR SYSTEM,Inhibition of Cholesterol Biosynthesis,Effect of HMG-CoA-Reductase Inhibitors in Vivo (3-Hydroxy-3-methylglutaryl-coenzyme A),HMG\W?CoA,Vogel_2008,,LIPID METABOLISM DISORDERS|HYPERLIPIDEMIAS|ATHEROSCLEROSIS,,,,
,DERMATOLOGICALS,Acne Models,Acne Activity on Sebaceous Glands of Rats,,Vogel_2008,,,,,,
,DERMATOLOGICALS,Acne Models,Acne Activity on Sebaceous Glands of the Fuzzy Rat,,Vogel_2008,,,,,,
,DERMATOLOGICALS,Acne Models,Acne Activity on the Skin of the Rhino Mouse,,Vogel_2008,,,,,,
,DERMATOLOGICALS,Biomechanics of Skin,Healing of Skin Wounds,,Vogel_2008,,,,,,
,DERMATOLOGICALS,Biomechanics of Skin,In Vivo Recovery of Skin After Repeated Strain,,Vogel_2008,,,,,,
,DERMATOLOGICALS,Biomechanics of Skin,Repeated Strain on Skin in Vivo,,Vogel_2008,,,,,,
,DERMATOLOGICALS,Biomechanics of Skin,Stress-Strain Curves of Skin in Vivo,,Vogel_2008,,,,,,
,DERMATOLOGICALS,Cutaneous Microcirculation,Laser Doppler Velocimetry for Cutaneous Microcirculation,,Vogel_2008,,,,,,
,DERMATOLOGICALS,Cutaneous Microcirculation,Measurement of Skin Microcirculation by Reflectance Spectroscopy,,Vogel_2008,,,,,,
,DERMATOLOGICALS,Erythropoietic Protoporphyria Models,Animal Models for Erythropoietic Protoporphyria,,Vogel_2008,,,,,,
,DERMATOLOGICALS,Experimental Dermatitis,Contact Hypersensitivity,Contact\W?Hypersensit,Vogel_2008,Vogel assay for (i) 'Contact Hypersensitivity in Mice'  is combined with (ii)'Contact Hypersensitivity in Rats',"DERMATITIS, ATOPIC|ECZEMA|SKIN DISEASES",,,,
,DERMATOLOGICALS,Experimental Dermatitis,General Dermatitis Models,Dermatitis,phenotype,,DERMATITIS,,,,
,DERMATOLOGICALS,Experimental Dermatitis,Motheaten Mice for Spontaneous Dermatitis,,Vogel_2008,,,,,,
,DERMATOLOGICALS,Experimental Dermatitis,NC/Nga Mouse as Model for Atopic Dermatitis,Atopic\W?Dermati,Vogel_2008,,"DERMATITIS, ATOPIC|ECZEMA|SKIN DISEASES",,,,
,DERMATOLOGICALS,Experimental Dermatitis,Non-Immunologic Contact Urticaria,,Vogel_2008,,,,,,
,DERMATOLOGICALS,Experimental Dermatitis,Spontaneous Erythema in Hairless Rats,,Vogel_2008,,,,,,
,DERMATOLOGICALS,Ichthyosis Models,Experimentally Induced Ichthyosis in Mice,,Vogel_2008,,,,,,
,DERMATOLOGICALS,Influence on Hair Growth,Influence on Hair Growth,Hair.*Growth,Vogel_2008,,HYPOTRICHOSIS|ALOPECIA,,,,
,DERMATOLOGICALS,Pemphigus Models,Experimentally Induced Pemphigus in Mice,,Vogel_2008,,,,,,
,DERMATOLOGICALS,Protection against UV light,Protection of Skin Against UV Light,,Vogel_2008,,,,,,
,DERMATOLOGICALS,Pruritus Models,Pruritus and Scratching Behavior,Prurit|scratch,Hock_2016,Vogel assay for (i) 'Pruritis and Scratching in Mice'  is combined with (ii) 'Pruritis and Scratching in Other Species',PRURITUS|SKIN DISEASES,BOMBESIN|MORPHINE|SEROTONIN,CHEMBL437027|CHEMBL70|CHEMBL39,,
,DERMATOLOGICALS,Psoriasis Models,Asebia (ab/ab) Mouse for Psoriatiform Skin Diseases in Spontaneous Mice Mutations,,Vogel_2008,,,,,,
,DERMATOLOGICALS,Psoriasis Models,Flaky Skin (fsn) Mouse for Psoriatiform Skin Diseases in Spontaneous Mice Mutations,,Vogel_2008,,,,,,
,DERMATOLOGICALS,Psoriasis Models,Hyperproliferative Epidermis in Hairless Mice,,Vogel_2008,,,,,,
,DERMATOLOGICALS,Psoriasis Models,Mouse Tail Model for Psoriasis,,Vogel_2008,,,,,,
,DERMATOLOGICALS,Psoriasis Models,Rat Ultraviolet Ray B Photodermatitis Model for Psoriasis,,Vogel_2008,,,,,,
,DERMATOLOGICALS,Psoriasis Models,Xenotransplantation of Human Psoriatic Skin,,Vogel_2008,,,,,,
,DERMATOLOGICALS,Scleroderma Models,"Scleroderma Models in Mice: tight-skin mouse, WBB6F1-W/WV mouse, MRL/lpr mouse",,Vogel_2008,,,,,,
,DERMATOLOGICALS,Skin Sensitization Testing,Local Lymph Node Assay for Skin Sensitization,,Vogel_2008,,,,,,
,DERMATOLOGICALS,Skin Sensitization Testing,Popliteal Lymph Node Hyperplasia Assay,pop.*lymph|PLN,Vogel_2008,,ECZEMA|SKIN DISEASES,,,,
,DERMATOLOGICALS,Transepidermal Water Loss,Transepidermal Water Loss (TEWL),,Vogel_2008,,,,,,
,DERMATOLOGICALS,Vitiligo Models,Vitiligo in Mice,,Vogel_2008,,,,,,
,DERMATOLOGICALS,Xeroderma Models,Experimentally Induced Xeroderma in Mice,,Vogel_2008,,,,,,
,GENITO URINARY SYSTEM AND SEX HORMONES,Assessment of Renal Function,Assessment of Tubular Transport Processes using Transport Substrates and Inhibitors,,Vogel_2008,,,,,,
,GENITO URINARY SYSTEM AND SEX HORMONES,Assessment of Renal Function,Clearance Methods,,Vogel_2008,,,,,,
,GENITO URINARY SYSTEM AND SEX HORMONES,Assessment of Renal Function,Fractional Excretion Methods,Excret,Hock_2016,,RENAL ELIMINATION,,,,
,GENITO URINARY SYSTEM AND SEX HORMONES,Assessment of Renal Function,General Renal Function Models,Renal\W?Function,phenotype,,,,,,
,GENITO URINARY SYSTEM AND SEX HORMONES,Assessment of Renal Function,Micropuncture Techniques in Rats,,Vogel_2008,,,,,,
,GENITO URINARY SYSTEM AND SEX HORMONES,Assessment of Renal Function,Quantitative Electrolyte Excretion,,Vogel_2008,,,,,,
,GENITO URINARY SYSTEM AND SEX HORMONES,Assessment of Renal Function,Solute-Free Water Excretion and Reabsorption,\Wurin.*conc|Conc.*\WUrin,Vogel_2008,,,,,,
,GENITO URINARY SYSTEM AND SEX HORMONES,Assessment of Renal Function,Stop Flow Technique,,Vogel_2008,,,,,,
,GENITO URINARY SYSTEM AND SEX HORMONES,Assessment of Renal Function,Urinalysis,urine.*volume|volume.*urine|proteinuria|glucosuria|urinary\Wglucose\Wexcretion,Hock_2016,,URINALYSIS,,,,
,GENITO URINARY SYSTEM AND SEX HORMONES,Assessment of Renal Function,Assessment of Glomerular Filtration Rate (GFR) and Renal Blood Flow  (RBF) by Scintigraphic Imaging ,,Vogel_2008,,,,,,
,GENITO URINARY SYSTEM AND SEX HORMONES,Assessment of Renal Function,Assessment of Glomerular Filtration Rate (GFR) by Plasma Chemistry,Glomerular\W?Filtration|urea.*nitrogen|nitrogen.*urea|serum.*\WCr\W|serum.*creatinin|renal.*creatin|creatin.*renal|excret.*creatin|creatin.*excret|urin.*creatin|creatin.*urin,Hock_2016,,,,,,
,GENITO URINARY SYSTEM AND SEX HORMONES,Assessment of Renal Function,Assessment of Medullary Osmolarity and Blood Flow,,Vogel_2008,,,,,,
,GENITO URINARY SYSTEM AND SEX HORMONES,Assessment of Renal Function,Assessment of Renal Blood Flow (RBF) by Intravascular Doppler Flow Probes ,,Vogel_2008,,,,,,
,GENITO URINARY SYSTEM AND SEX HORMONES,Diuretic and Saluretic Activity,Diuretic Activity in Rats Lipschitz Test,Diuretic|Lipschitz,Vogel_2008,,KIDNEY DISEASES,,,,
,GENITO URINARY SYSTEM AND SEX HORMONES,Diuretic and Saluretic Activity,Saluretic Activity in Rats,Saluret|Kaliuret|Natriuret,Vogel_2008,,KIDNEY DISEASES,,,,
,GENITO URINARY SYSTEM AND SEX HORMONES,Impaired Renal Function,Chronic Renal Failure in the Rat,Chronic\W?Renal\W?Failure,Vogel_2008,,"KIDNEY FAILURE, CHRONIC|KIDNEY DISEASES",,,,
,GENITO URINARY SYSTEM AND SEX HORMONES,Impaired Renal Function,Experimental Nephrosis,,Vogel_2008,,,,,,
,GENITO URINARY SYSTEM AND SEX HORMONES,Impaired Renal Function,General Nephrotoxic and Nephroprotective Models,Nephro,phenotype,,KIDNEY DISEASES,,,,
,GENITO URINARY SYSTEM AND SEX HORMONES,Impaired Renal Function,Nephrotoxic Serum Nephritis,,Vogel_2008,,,,,,
,GENITO URINARY SYSTEM AND SEX HORMONES,Influence on Lower Urinary Tract,Micturition Studies,active\W?bladder|Micturition|bladder\W?contract,Vogel_2008,,URINARY INCONTINENCE,,,,
,GENITO URINARY SYSTEM AND SEX HORMONES,Ovarian Hormones,Antagonism of Estrogen Effect on Uterus Weight,anti\W?O?estrogen.*weight|weight.*anti\W?O?estrogen,Vogel_2008,,,,,,
